2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T14:24:08 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T14:24:08 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T14:24:09 [INFO] matplotlib.font_manager — generated new fontManager
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Storage Audit --
2026-04-12T14:24:10 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T14:24:10 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T14:24:10 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T14:24:10 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T14:24:10 [INFO] run_production —   Stream Buffer                    94 files    2528.5 KB
2026-04-12T14:24:10 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T14:24:10 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T14:24:10 [INFO] run_production —   -------------------------------------------------------
2026-04-12T14:24:10 [INFO] run_production —   TOTAL                           137 files   13327.2 KB
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=833 status=ok records_ingested=833 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=860 status=ok records_ingested=860 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=858 status=ok records_ingested=858 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=834 status=ok records_ingested=834 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=861 status=ok records_ingested=861 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=862 status=ok records_ingested=862 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=859 status=ok records_ingested=859 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=835 status=ok records_ingested=835 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=863 status=ok records_ingested=863 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=860 status=ok records_ingested=860 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=836 status=ok records_ingested=836 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=864 status=ok records_ingested=864 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=861 status=ok records_ingested=861 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=837 status=ok records_ingested=837 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=857 status=ok records_ingested=857 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=865 status=ok records_ingested=865 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=862 status=ok records_ingested=862 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=857 status=ok records_ingested=857 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=838 status=ok records_ingested=838 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=858 status=ok records_ingested=858 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=866 status=ok records_ingested=866 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=863 status=ok records_ingested=863 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=858 status=ok records_ingested=858 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=839 status=ok records_ingested=839 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=859 status=ok records_ingested=859 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=867 status=ok records_ingested=867 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=864 status=ok records_ingested=864 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=859 status=ok records_ingested=859 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=840 status=ok records_ingested=840 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=860 status=ok records_ingested=860 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=868 status=ok records_ingested=868 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=865 status=ok records_ingested=865 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=857 status=ok records_ingested=857 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=860 status=ok records_ingested=860 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=841 status=ok records_ingested=841 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=861 status=ok records_ingested=861 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=869 status=ok records_ingested=869 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=870 status=ok records_ingested=870 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=858 status=ok records_ingested=858 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=861 status=ok records_ingested=861 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=857 status=ok records_ingested=857 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=862 status=ok records_ingested=862 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=866 status=ok records_ingested=866 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=871 status=ok records_ingested=871 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=859 status=ok records_ingested=859 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=862 status=ok records_ingested=862 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
