2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T15:31:53 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T15:31:53 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production —   -- Storage Audit --
2026-04-12T15:31:55 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T15:31:55 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T15:31:55 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T15:31:55 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T15:31:56 [INFO] run_production —   Stream Buffer                   133 files    3593.0 KB
2026-04-12T15:31:56 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T15:31:56 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T15:31:56 [INFO] run_production —   -------------------------------------------------------
2026-04-12T15:31:56 [INFO] run_production —   TOTAL                           176 files   14391.7 KB
2026-04-12T15:31:56 [INFO] run_production — 
2026-04-12T15:31:56 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=836 status=ok records_ingested=836 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=838 status=ok records_ingested=838 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=836 status=ok records_ingested=836 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=873 status=ok records_ingested=873 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=837 status=ok records_ingested=837 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=839 status=ok records_ingested=839 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=837 status=ok records_ingested=837 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=874 status=ok records_ingested=874 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=838 status=ok records_ingested=838 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=840 status=ok records_ingested=840 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=838 status=ok records_ingested=838 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=875 status=ok records_ingested=875 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=839 status=ok records_ingested=839 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=841 status=ok records_ingested=841 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=839 status=ok records_ingested=839 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=876 status=ok records_ingested=876 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=840 status=ok records_ingested=840 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=840 status=ok records_ingested=840 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=877 status=ok records_ingested=877 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=857 status=ok records_ingested=857 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=841 status=ok records_ingested=841 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=841 status=ok records_ingested=841 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=878 status=ok records_ingested=878 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=858 status=ok records_ingested=858 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=842 status=ok records_ingested=842 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=879 status=ok records_ingested=879 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=859 status=ok records_ingested=859 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=848 status=ok records_ingested=848 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=854 status=ok records_ingested=854 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=843 status=ok records_ingested=843 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=880 status=ok records_ingested=880 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=860 status=ok records_ingested=860 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=849 status=ok records_ingested=849 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=846 status=ok records_ingested=846 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=855 status=ok records_ingested=855 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=844 status=ok records_ingested=844 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=881 status=ok records_ingested=881 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=861 status=ok records_ingested=861 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=850 status=ok records_ingested=850 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=847 status=ok records_ingested=847 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=856 status=ok records_ingested=856 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=845 status=ok records_ingested=845 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=882 status=ok records_ingested=882 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=862 status=ok records_ingested=862 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=852 status=ok records_ingested=852 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=853 status=ok records_ingested=853 records_quarantined=0 records_failed=0
2026-04-12T15:32:12 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=851 status=ok records_ingested=851 records_quarantined=0 records_failed=0
