2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 13:54:26 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 13:54:26 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production —   -- Storage Audit --
2026-04-24 13:54:28 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 13:54:28 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 13:54:28 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 13:54:28 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 13:54:29 [INFO] run_production —   Stream Buffer                   341 files    9263.9 KB
2026-04-24 13:54:29 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 13:54:29 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 13:54:29 [INFO] run_production —   -------------------------------------------------------
2026-04-24 13:54:29 [INFO] run_production —   TOTAL                           384 files   20062.6 KB
2026-04-24 13:54:29 [INFO] run_production — 
2026-04-24 13:54:29 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T123819_batch011.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T123957_batch012.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124134_batch013.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124310_batch014.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124447_batch015.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124625_batch016.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124803_batch017.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T124940_batch018.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T125116_batch019.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T125253_batch020.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T125432_batch021.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T125608_batch022.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T125747_batch023.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T130153_batch024.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T130331_batch025.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T130507_batch026.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T130646_batch027.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T130826_batch028.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131003_batch029.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131141_batch030.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131318_batch031.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131456_batch032.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131630_batch033.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131807_batch034.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T131943_batch035.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132121_batch036.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132258_batch037.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132435_batch038.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132609_batch039.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132747_batch040.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T132926_batch041.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T133104_batch042.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T133241_batch043.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T133602_batch001.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T133739_batch002.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T133917_batch003.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134055_batch004.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134234_batch005.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134411_batch006.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134548_batch007.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134723_batch008.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T134901_batch009.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T135037_batch010.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T135210_batch011.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T135603_batch001.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T135741_batch002.parquet              100 rows
2026-04-25 04:39:13 [INFO] run_production —   iot_realtime_20260424T135918_batch003.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T140054_batch004.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T140231_batch005.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T140406_batch006.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T140546_batch007.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T140722_batch008.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T162105_batch009.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T162245_batch010.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T162420_batch011.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T193023_batch012.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T193159_batch013.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T193335_batch014.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T193511_batch015.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T194103_batch016.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T194241_batch017.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T194418_batch018.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260424T194554_batch019.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T034350_batch020.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T034530_batch021.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T041309_batch022.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T041447_batch023.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T041624_batch024.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T041804_batch025.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T041940_batch026.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042116_batch027.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042255_batch028.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042432_batch029.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042610_batch030.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042747_batch031.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T042919_batch032.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043058_batch033.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043237_batch034.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043414_batch035.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043549_batch036.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043726_batch037.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_realtime_20260425T043905_batch038.parquet              100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-25 04:39:14 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-25 04:39:14 [INFO] run_production — 
2026-04-25 04:39:14 [INFO] run_production —   -- Ingestion Status --
2026-04-25 04:39:19 [INFO] run_production —   Streaming: 379 files, 37834 events ingested
2026-04-25 04:39:19 [INFO] run_production — 
2026-04-25 04:39:19 [INFO] run_production —   -- Telemetry Summary --
2026-04-25 04:39:19 [INFO] run_production —   Persisted telemetry jobs: 1745
2026-04-25 04:39:19 [INFO] run_production —   Telemetry sources: ['src_inventory_transactions', 'src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-25 04:39:19 [INFO] run_production — 
2026-04-25 04:39:19 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-25 04:39:19 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 19h
2026-04-25 04:39:19 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 19h
2026-04-25 04:39:19 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 19h
2026-04-25 04:39:19 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 1d 19h
2026-04-25 04:39:19 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 0m 40s
2026-04-25 04:39:19 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-25 04:39:19 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 0m 40s
2026-04-25 04:39:19 [INFO] run_production — 
2026-04-25 04:39:19 [INFO] run_production —   -- Log File Summary --
2026-04-25 04:39:19 [INFO] run_production —   Log file: logs/run_production_20260424_135426.log
2026-04-25 04:39:19 [INFO] run_production —   Total lines: 8034
2026-04-25 04:39:19 [INFO] run_production —   INFO: 7886, WARNING: 18, ERROR: 8
2026-04-25 04:39:19 [INFO] run_production —   Last 5 lines:
2026-04-25 04:39:19 [INFO] run_production —     2026-04-25 04:39:19 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 0m 40s
2026-04-25 04:39:19 [INFO] run_production —     2026-04-25 04:39:19 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-25 04:39:19 [INFO] run_production —     2026-04-25 04:39:19 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 0m 40s
2026-04-25 04:39:19 [INFO] run_production —     2026-04-25 04:39:19 [INFO] run_production —
2026-04-25 04:39:19 [INFO] run_production —     2026-04-25 04:39:19 [INFO] run_production —   -- Log File Summary --
2026-04-25 04:39:19 [INFO] run_production — ======================================================================
2026-04-25 04:39:23 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #31
2026-04-25 04:39:23 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 04:39:23 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 04:39:23 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777091963] ▶  Job started at 2026-04-25T04:39:23.981169+00:00
